,SPECIES,ID,SET
1596,Bagassa guianensis,514,train
1423,Mimosa scabrella,3501,train
159,Mezilaurus itauba,3337,train
590,Handroanthus sp,2330,train
1867,Pinus sp,4215,train
515,Myroxylon balsamum,3733,train
1504,Ocotea indecora,3915,train
1647,Balfourodendron riedelianum,606,train
1520,Vochysia sp,4620,train
498,Myroxylon balsamum,3704,train
48,Euxylophora paraensis,2009,train
1846,Cedrelinga cateniformis,1308,train
1491,Ocotea indecora,3931,train
648,Grevillea robusta,2226,train
93,Mezilaurus itauba,3304,train
957,Hymenolobium petraeum,2514,train
1231,Aspidosperma sp,413,train
1857,Cedrelinga cateniformis,1328,train
467,Carapa guianensis,1004,train
932,Peltogyne sp,4154,train
252,Muellera campestris,3615,train
705,Eugenia pyriformis,1930,train
1326,Swietenia macrophylla,4534,train
901,Peltogyne sp,4152,train
1377,Bertholletia excelsa,726,train
326,Machaerium sp,3010,train
808,Inga vera,2726,train
538,Ocotea porosa,4027,train
85,Brosimum parinarioides,925,train
1440,Cordia goeldiana,1410,train
357,Erisma uncinatum,1719,train
1502,Ocotea indecora,3906,train
1374,Bertholletia excelsa,729,train
938,Peltogyne sp,4132,train
1146,Araucaria angustifolia,244,train
1291,Swietenia macrophylla,4511,train
752,Micropholis venulosa,3403,train
402,Couratari sp,1515,train
1060,Pouteria pachycarpa,4325,train
142,Mezilaurus itauba,3344,train
229,Dipteryx sp,1616,train
535,Ocotea porosa,4032,train
466,Carapa guianensis,1013,train
150,Mezilaurus itauba,3308,train
1698,Bowdichia sp,848,train
21,Euxylophora paraensis,2022,train
383,Erisma uncinatum,1705,train
1763,Hymenaea sp,2431,train
1634,Balfourodendron riedelianum,612,train
1104,Araucaria angustifolia,233,train
1845,Cedrelinga cateniformis,1357,train
1577,Bagassa guianensis,529,train
172,Mezilaurus itauba,3358,train
501,Myroxylon balsamum,3740,train
1118,Araucaria angustifolia,211,train
690,Eugenia pyriformis,1922,train
1451,Cordia goeldiana,1403,train
1281,Swietenia macrophylla,4543,train
75,Brosimum parinarioides,908,train
1149,Acrocarpus fraxinifolius,114,train
367,Erisma uncinatum,1733,train
1517,Vochysia sp,4626,train
1623,Balfourodendron riedelianum,640,train
675,Grevillea robusta,2225,train
1223,Aspidosperma sp,438,train
241,Muellera campestris,3610,train
766,Micropholis venulosa,3429,train
889,Peltogyne sp,4112,train
857,Hymenolobium sp,2612,train
1015,Goupia glabra,2104,train
1193,Cariniana estrellensis,1132,train
525,Myroxylon balsamum,3708,train
1035,Goupia glabra,2112,train
628,Eucalyptus sp,1818,train
589,Handroanthus sp,2301,train
1001,Melia azedarach,3239,train
1753,Simarouba amara,4414,train
798,Inga vera,2701,train
471,Carapa guianensis,1017,train
1415,Mimosa scabrella,3517,train
954,Hymenolobium petraeum,2528,train
1787,Hymenaea sp,2419,train
803,Inga vera,2703,train
1839,Cedrelinga cateniformis,1324,train
1392,Bertholletia excelsa,722,train
91,Mezilaurus itauba,3373,train
1098,Araucaria angustifolia,203,train
1252,Cedrela fissilis,1212,train
1249,Cedrela fissilis,1203,train
1360,Laurus nobilis,2829,train
1232,Aspidosperma sp,408,train
444,Nectandra megapotamica,3805,train
781,Micropholis venulosa,3402,train
505,Myroxylon balsamum,3707,train
301,Manilkara elata,3137,train
1224,Aspidosperma sp,417,train
1278,Swietenia macrophylla,4516,train
1583,Bagassa guianensis,520,train
783,Micropholis venulosa,3422,train
1469,Cordia goeldiana,1433,train
1081,Pouteria pachycarpa,4333,train
1854,Cedrelinga cateniformis,1318,train
273,Muellera campestris,3604,train
143,Mezilaurus itauba,3343,train
597,Handroanthus sp,2333,train
1719,Bowdichia sp,825,train
1106,Araucaria angustifolia,207,train
1255,Cedrela fissilis,1217,train
516,Myroxylon balsamum,3702,train
10,Euxylophora paraensis,2065,train
1295,Swietenia macrophylla,4568,train
1042,Goupia glabra,2114,train
231,Dipteryx sp,1612,train
1430,Mimosa scabrella,3522,train
923,Peltogyne sp,4141,train
1657,Balfourodendron riedelianum,609,train
1389,Bertholletia excelsa,721,train
970,Melia azedarach,3221,train
1862,Pinus sp,4225,train
1850,Cedrelinga cateniformis,1315,train
796,Inga vera,2740,train
756,Micropholis venulosa,3411,train
1828,Cedrelinga cateniformis,1338,train
198,Machaerium paraguariense,2937,train
1853,Cedrelinga cateniformis,1309,train
1221,Aspidosperma sp,433,train
1636,Balfourodendron riedelianum,615,train
707,Eugenia pyriformis,1901,train
1034,Goupia glabra,2115,train
1369,Laurus nobilis,2804,train
1721,Bowdichia sp,826,train
1643,Balfourodendron riedelianum,621,train
356,Erisma uncinatum,1732,train
1448,Cordia goeldiana,1407,train
1666,Bowdichia sp,818,train
566,Ocotea porosa,4028,train
1376,Bertholletia excelsa,707,train
1680,Bowdichia sp,808,train
962,Hymenolobium petraeum,2505,train
441,Nectandra megapotamica,3817,train
903,Peltogyne sp,4159,train
399,Couratari sp,1530,train
1817,Cedrelinga cateniformis,1333,train
137,Mezilaurus itauba,3307,train
257,Muellera campestris,3634,train
1242,Aspidosperma sp,409,train
23,Euxylophora paraensis,2029,train
1424,Mimosa scabrella,3511,train
1579,Bagassa guianensis,548,train
884,Peltogyne sp,4109,train
1350,Laurus nobilis,2831,train
1305,Swietenia macrophylla,4523,train
567,Ocotea porosa,4030,train
1303,Swietenia macrophylla,4558,train
514,Myroxylon balsamum,3715,train
1713,Bowdichia sp,845,train
785,Micropholis venulosa,3453,train
1023,Goupia glabra,2107,train
202,Machaerium paraguariense,2911,train
1056,Pouteria pachycarpa,4305,train
1398,Bertholletia excelsa,709,train
88,Brosimum parinarioides,904,train
267,Muellera campestris,3628,train
528,Myroxylon balsamum,3748,train
39,Euxylophora paraensis,2049,train
585,Handroanthus sp,2323,train
811,Inga vera,2738,train
1788,Hymenaea sp,2416,train
468,Carapa guianensis,1009,train
182,Machaerium paraguariense,2903,train
1129,Araucaria angustifolia,236,train
861,Hymenolobium sp,2604,train
570,Ocotea porosa,4043,train
1162,Acrocarpus fraxinifolius,106,train
1141,Araucaria angustifolia,238,train
1257,Cedrela fissilis,1216,train
294,Manilkara elata,3103,train
646,Grevillea robusta,2216,train
621,Eucalyptus sp,1820,train
232,Dipteryx sp,1615,train
897,Peltogyne sp,4157,train
564,Ocotea porosa,4022,train
1322,Swietenia macrophylla,4566,train
1864,Pinus sp,4224,train
624,Eucalyptus sp,1805,train
1620,Balfourodendron riedelianum,624,train
627,Eucalyptus sp,1802,train
1849,Cedrelinga cateniformis,1360,train
852,Hymenolobium sp,2618,train
996,Melia azedarach,3207,train
821,Inga vera,2717,train
1425,Mimosa scabrella,3503,train
1116,Araucaria angustifolia,246,train
1191,Cariniana estrellensis,1127,train
1156,Acrocarpus fraxinifolius,110,train
1028,Goupia glabra,2103,train
983,Melia azedarach,3238,train
1103,Araucaria angustifolia,202,train
1823,Cedrelinga cateniformis,1339,train
660,Grevillea robusta,2245,train
746,Micropholis venulosa,3447,train
209,Machaerium paraguariense,2915,train
1603,Balfourodendron riedelianum,630,train
1266,Swietenia macrophylla,4570,train
681,Grevillea robusta,2205,train
882,Peltogyne sp,4120,train
426,Couratari sp,1539,train
1745,Simarouba amara,4428,train
1473,Ocotea indecora,3933,train
1439,Cordia goeldiana,1431,train
1457,Cordia goeldiana,1411,train
1241,Aspidosperma sp,437,train
990,Melia azedarach,3209,train
177,Machaerium paraguariense,2901,train
1130,Araucaria angustifolia,232,train
1597,Bagassa guianensis,550,train
1558,Bagassa guianensis,503,train
1521,Vochysia sp,4621,train
687,Eugenia pyriformis,1909,train
912,Peltogyne sp,4144,train
659,Grevillea robusta,2213,train
930,Peltogyne sp,4118,train
307,Manilkara elata,3127,train
270,Muellera campestris,3622,train
562,Ocotea porosa,4005,train
116,Mezilaurus itauba,3301,train
1859,Pinus sp,4241,train
1600,Bagassa guianensis,531,train
1289,Swietenia macrophylla,4527,train
223,Dipteryx sp,1624,train
1578,Bagassa guianensis,521,train
1675,Bowdichia sp,832,train
1665,Bowdichia sp,844,train
224,Dipteryx sp,1614,train
1153,Acrocarpus fraxinifolius,105,train
1159,Acrocarpus fraxinifolius,113,train
1160,Acrocarpus fraxinifolius,104,train
1667,Bowdichia sp,837,train
1499,Ocotea indecora,3909,train
911,Peltogyne sp,4101,train
647,Grevillea robusta,2230,train
934,Peltogyne sp,4137,train
464,Carapa guianensis,1005,train
1541,Vochysia sp,4630,train
1479,Ocotea indecora,3911,train
788,Micropholis venulosa,3406,train
336,Erisma uncinatum,1707,train
1290,Swietenia macrophylla,4546,train
767,Micropholis venulosa,3445,train
338,Erisma uncinatum,1709,train
818,Inga vera,2704,train
420,Couratari sp,1508,train
477,Carapa guianensis,1012,train
18,Euxylophora paraensis,2042,train
469,Carapa guianensis,1007,train
1137,Araucaria angustifolia,237,train
117,Mezilaurus itauba,3303,train
1019,Goupia glabra,2128,train
883,Peltogyne sp,4139,train
1076,Pouteria pachycarpa,4310,train
1381,Bertholletia excelsa,704,train
1783,Hymenaea sp,2422,train
373,Erisma uncinatum,1740,train
623,Eucalyptus sp,1821,train
1318,Swietenia macrophylla,4528,train
207,Machaerium paraguariense,2909,train
1797,Cedrelinga cateniformis,1346,train
964,Hymenolobium petraeum,2526,train
490,Myroxylon balsamum,3719,train
205,Machaerium paraguariense,2902,train
355,Erisma uncinatum,1752,train
1830,Cedrelinga cateniformis,1302,train
1519,Vochysia sp,4640,train
877,Hymenolobium sp,2610,train
347,Erisma uncinatum,1758,train
1483,Ocotea indecora,3913,train
1827,Cedrelinga cateniformis,1345,train
845,Aspidosperma polyneuron,305,train
831,Inga vera,2739,train
136,Mezilaurus itauba,3342,train
1397,Bertholletia excelsa,723,train
1747,Simarouba amara,4405,train
109,Mezilaurus itauba,3380,train
187,Machaerium paraguariense,2914,train
1268,Swietenia macrophylla,4559,train
928,Peltogyne sp,4121,train
1421,Mimosa scabrella,3508,train
60,Euxylophora paraensis,2039,train
741,Micropholis venulosa,3413,train
1685,Bowdichia sp,824,train
1880,Pinus sp,4220,train
1139,Araucaria angustifolia,255,train
1488,Ocotea indecora,3912,train
571,Ocotea porosa,4008,train
133,Mezilaurus itauba,3349,train
1682,Bowdichia sp,841,train
302,Manilkara elata,3139,train
1201,Cariniana estrellensis,1109,train
629,Eucalyptus sp,1801,train
35,Euxylophora paraensis,2054,train
1743,Simarouba amara,4426,train
1147,Araucaria angustifolia,221,train
1691,Bowdichia sp,842,train
440,Nectandra megapotamica,3809,train
1897,Pinus sp,4202,train
1417,Mimosa scabrella,3520,train
20,Euxylophora paraensis,2036,train
546,Ocotea porosa,4035,train
998,Melia azedarach,3231,train
828,Inga vera,2731,train
747,Micropholis venulosa,3437,train
1760,Simarouba amara,4427,train
560,Ocotea porosa,4011,train
867,Hymenolobium sp,2622,train
14,Euxylophora paraensis,2048,train
1009,Melia azedarach,3216,train
763,Micropholis venulosa,3463,train
503,Myroxylon balsamum,3752,train
221,Dipteryx sp,1610,train
1203,Aspidosperma sp,414,train
693,Eugenia pyriformis,1919,train
1200,Cariniana estrellensis,1113,train
1554,Bagassa guianensis,544,train
0,Euxylophora paraensis,2004,train
154,Mezilaurus itauba,3357,train
31,Euxylophora paraensis,2062,train
260,Muellera campestris,3637,train
1114,Araucaria angustifolia,251,train
1497,Ocotea indecora,3928,train
1177,Cariniana estrellensis,1121,train
114,Mezilaurus itauba,3333,train
203,Machaerium paraguariense,2936,train
67,Brosimum parinarioides,922,train
1442,Cordia goeldiana,1409,train
108,Mezilaurus itauba,3322,train
306,Manilkara elata,3118,train
1718,Bowdichia sp,856,train
651,Grevillea robusta,2235,train
1245,Cedrela fissilis,1201,train
1051,Pouteria pachycarpa,4319,train
1684,Bowdichia sp,814,train
146,Mezilaurus itauba,3354,train
1211,Aspidosperma sp,422,train
1287,Swietenia macrophylla,4562,train
1364,Laurus nobilis,2810,train
457,Nectandra megapotamica,3801,train
1648,Balfourodendron riedelianum,626,train
354,Erisma uncinatum,1722,train
634,Eucalyptus sp,1811,train
892,Peltogyne sp,4114,train
773,Micropholis venulosa,3471,train
556,Ocotea porosa,4009,train
520,Myroxylon balsamum,3743,train
518,Myroxylon balsamum,3738,train
1225,Aspidosperma sp,407,train
1074,Pouteria pachycarpa,4326,train
222,Dipteryx sp,1627,train
1749,Simarouba amara,4402,train
602,Handroanthus sp,2303,train
1513,Vochysia sp,4628,train
1638,Balfourodendron riedelianum,614,train
1900,Pinus sp,4235,train
706,Eugenia pyriformis,1903,train
22,Euxylophora paraensis,2056,train
1661,Balfourodendron riedelianum,617,train
476,Carapa guianensis,1014,train
1604,Balfourodendron riedelianum,653,train
1826,Cedrelinga cateniformis,1365,train
1757,Simarouba amara,4415,train
304,Manilkara elata,3125,train
405,Couratari sp,1518,train
1456,Cordia goeldiana,1426,train
1635,Balfourodendron riedelianum,656,train
1649,Balfourodendron riedelianum,610,train
1069,Pouteria pachycarpa,4320,train
197,Machaerium paraguariense,2904,train
740,Micropholis venulosa,3461,train
418,Couratari sp,1517,train
586,Handroanthus sp,2302,train
1829,Cedrelinga cateniformis,1326,train
1587,Bagassa guianensis,539,train
980,Melia azedarach,3246,train
1353,Laurus nobilis,2802,train
360,Erisma uncinatum,1726,train
790,Micropholis venulosa,3459,train
1677,Bowdichia sp,867,train
1714,Bowdichia sp,831,train
1768,Hymenaea sp,2404,train
144,Mezilaurus itauba,3316,train
972,Melia azedarach,3203,train
672,Grevillea robusta,2233,train
104,Mezilaurus itauba,3347,train
805,Inga vera,2734,train
734,Micropholis venulosa,3456,train
81,Brosimum parinarioides,923,train
843,Aspidosperma polyneuron,311,train
1511,Vochysia sp,4633,train
1342,Laurus nobilis,2821,train
1869,Pinus sp,4230,train
859,Hymenolobium sp,2602,train
1078,Pouteria pachycarpa,4302,train
42,Euxylophora paraensis,2030,train
1712,Bowdichia sp,868,train
731,Micropholis venulosa,3408,train
1168,Cariniana estrellensis,1102,train
1656,Balfourodendron riedelianum,608,train
1427,Mimosa scabrella,3523,train
316,Machaerium sp,3007,train
863,Hymenolobium sp,2619,train
1820,Cedrelinga cateniformis,1332,train
99,Mezilaurus itauba,3377,train
1109,Araucaria angustifolia,245,train
1632,Balfourodendron riedelianum,643,train
215,Dipteryx sp,1620,train
432,Nectandra megapotamica,3820,train
722,Micropholis venulosa,3451,train
925,Peltogyne sp,4113,train
401,Couratari sp,1533,train
1754,Simarouba amara,4419,train
1243,Cedrela fissilis,1222,train
196,Machaerium paraguariense,2933,train
663,Grevillea robusta,2228,train
1183,Cariniana estrellensis,1103,train
669,Grevillea robusta,2239,train
247,Muellera campestris,3601,train
791,Micropholis venulosa,3462,train
170,Mezilaurus itauba,3306,train
1408,Mimosa scabrella,3529,train
542,Ocotea porosa,4007,train
1071,Pouteria pachycarpa,4315,train
1540,Vochysia sp,4622,train
1437,Cordia goeldiana,1415,train
169,Mezilaurus itauba,3383,train
28,Euxylophora paraensis,2002,train
1595,Bagassa guianensis,518,train
1726,Bowdichia sp,863,train
768,Micropholis venulosa,3410,train
1503,Ocotea indecora,3935,train
526,Myroxylon balsamum,3729,train
1292,Swietenia macrophylla,4525,train
428,Couratari sp,1540,train
862,Hymenolobium sp,2627,train
1464,Cordia goeldiana,1434,train
770,Micropholis venulosa,3414,train
255,Muellera campestris,3605,train
26,Euxylophora paraensis,2013,train
1077,Pouteria pachycarpa,4345,train
1136,Araucaria angustifolia,217,train
658,Grevillea robusta,2224,train
1401,Bertholletia excelsa,711,train
594,Handroanthus sp,2331,train
313,Manilkara elata,3128,train
641,Grevillea robusta,2214,train
1092,Pouteria pachycarpa,4332,train
1533,Vochysia sp,4607,train
995,Melia azedarach,3213,train
433,Nectandra megapotamica,3818,train
473,Carapa guianensis,1006,train
1354,Laurus nobilis,2814,train
120,Mezilaurus itauba,3309,train
1428,Mimosa scabrella,3514,train
1570,Bagassa guianensis,507,train
870,Hymenolobium sp,2620,train
1393,Bertholletia excelsa,717,train
926,Peltogyne sp,4135,train
1050,Pouteria pachycarpa,4314,train
291,Manilkara elata,3107,train
1441,Cordia goeldiana,1402,train
1465,Cordia goeldiana,1430,train
1678,Bowdichia sp,839,train
1005,Melia azedarach,3215,train
1033,Goupia glabra,2105,train
287,Manilkara elata,3129,train
1406,Mimosa scabrella,3524,train
192,Machaerium paraguariense,2928,train
1584,Bagassa guianensis,510,train
1053,Pouteria pachycarpa,4301,train
1543,Vochysia sp,4610,train
1330,Swietenia macrophylla,4506,train
220,Dipteryx sp,1609,train
364,Erisma uncinatum,1735,train
1899,Pinus sp,4201,train
381,Erisma uncinatum,1747,train
1239,Aspidosperma sp,436,train
1561,Bagassa guianensis,540,train
834,Aspidosperma polyneuron,314,train
944,Hymenolobium petraeum,2525,train
393,Couratari sp,1525,train
391,Couratari sp,1531,train
135,Mezilaurus itauba,3345,train
764,Micropholis venulosa,3441,train
1461,Cordia goeldiana,1422,train
948,Hymenolobium petraeum,2501,train
1094,Araucaria angustifolia,239,train
483,Myroxylon balsamum,3736,train
1460,Cordia goeldiana,1417,train
1337,Laurus nobilis,2805,train
214,Dipteryx sp,1622,train
1607,Balfourodendron riedelianum,660,train
1514,Vochysia sp,4617,train
557,Ocotea porosa,4041,train
1220,Aspidosperma sp,431,train
271,Muellera campestris,3624,train
1167,Cariniana estrellensis,1101,train
1794,Cedrelinga cateniformis,1337,train
495,Myroxylon balsamum,3713,train
261,Muellera campestris,3614,train
1016,Goupia glabra,2110,train
1387,Bertholletia excelsa,716,train
102,Mezilaurus itauba,3382,train
65,Euxylophora paraensis,2035,train
665,Grevillea robusta,2208,train
1773,Hymenaea sp,2403,train
398,Couratari sp,1521,train
1831,Cedrelinga cateniformis,1323,train
1031,Goupia glabra,2122,train
1659,Balfourodendron riedelianum,659,train
122,Mezilaurus itauba,3335,train
991,Melia azedarach,3234,train
1213,Aspidosperma sp,421,train
368,Erisma uncinatum,1715,train
593,Handroanthus sp,2309,train
218,Dipteryx sp,1619,train
1567,Bagassa guianensis,511,train
1248,Cedrela fissilis,1207,train
283,Manilkara elata,3126,train
1264,Cedrela fissilis,1215,train
848,Aspidosperma polyneuron,304,train
1333,Swietenia macrophylla,4509,train
1898,Pinus sp,4211,train
949,Hymenolobium petraeum,2510,train
1642,Balfourodendron riedelianum,651,train
64,Euxylophora paraensis,2007,train
1851,Cedrelinga cateniformis,1327,train
1117,Araucaria angustifolia,212,train
806,Inga vera,2713,train
1582,Bagassa guianensis,522,train
230,Dipteryx sp,1613,train
606,Handroanthus sp,2332,train
500,Myroxylon balsamum,3750,train
691,Eugenia pyriformis,1925,train
1674,Bowdichia sp,847,train
1115,Araucaria angustifolia,230,train
1778,Hymenaea sp,2414,train
175,Machaerium paraguariense,2935,train
110,Mezilaurus itauba,3368,train
43,Euxylophora paraensis,2033,train
1388,Bertholletia excelsa,727,train
521,Myroxylon balsamum,3744,train
97,Mezilaurus itauba,3320,train
288,Manilkara elata,3102,train
349,Erisma uncinatum,1710,train
810,Inga vera,2730,train
400,Couratari sp,1528,train
1151,Acrocarpus fraxinifolius,102,train
1762,Hymenaea sp,2401,train
1703,Bowdichia sp,801,train
1091,Pouteria pachycarpa,4304,train
917,Peltogyne sp,4140,train
982,Melia azedarach,3227,train
795,Inga vera,2716,train
678,Grevillea robusta,2220,train
976,Melia azedarach,3206,train
1265,Swietenia macrophylla,4542,train
1553,Bagassa guianensis,532,train
1806,Cedrelinga cateniformis,1350,train
530,Myroxylon balsamum,3739,train
988,Melia azedarach,3220,train
1294,Swietenia macrophylla,4536,train
96,Mezilaurus itauba,3319,train
1537,Vochysia sp,4609,train
1197,Cariniana estrellensis,1126,train
1476,Ocotea indecora,3936,train
1082,Pouteria pachycarpa,4343,train
582,Handroanthus sp,2306,train
1833,Cedrelinga cateniformis,1356,train
748,Micropholis venulosa,3416,train
157,Mezilaurus itauba,3370,train
784,Micropholis venulosa,3467,train
188,Machaerium paraguariense,2910,train
84,Brosimum parinarioides,902,train
943,Hymenolobium petraeum,2523,train
1300,Swietenia macrophylla,4565,train
650,Grevillea robusta,2247,train
899,Peltogyne sp,4130,train
309,Manilkara elata,3115,train
842,Aspidosperma polyneuron,312,train
1734,Simarouba amara,4413,train
1144,Araucaria angustifolia,248,train
253,Muellera campestris,3631,train
327,Machaerium sp,3009,train
442,Nectandra megapotamica,3823,train
384,Erisma uncinatum,1723,train
435,Nectandra megapotamica,3813,train
1893,Pinus sp,4222,train
1855,Cedrelinga cateniformis,1331,train
166,Mezilaurus itauba,3338,train
34,Euxylophora paraensis,2011,train
328,Machaerium sp,3012,train
9,Euxylophora paraensis,2061,train
1170,Cariniana estrellensis,1135,train
825,Inga vera,2724,train
721,Micropholis venulosa,3452,train
279,Manilkara elata,3101,train
1207,Aspidosperma sp,434,train
922,Peltogyne sp,4111,train
100,Mezilaurus itauba,3348,train
156,Mezilaurus itauba,3379,train
1301,Swietenia macrophylla,4533,train
277,Manilkara elata,3136,train
312,Manilkara elata,3131,train
1810,Cedrelinga cateniformis,1317,train
30,Euxylophora paraensis,2044,train
323,Machaerium sp,3003,train
275,Muellera campestris,3616,train
1007,Melia azedarach,3237,train
1362,Laurus nobilis,2801,train
1233,Aspidosperma sp,415,train
833,Aspidosperma polyneuron,308,train
1363,Laurus nobilis,2818,train
1335,Laurus nobilis,2803,train
2,Euxylophora paraensis,2041,train
1046,Goupia glabra,2124,train
1835,Cedrelinga cateniformis,1351,train
827,Inga vera,2737,train
880,Peltogyne sp,4133,train
1079,Pouteria pachycarpa,4339,train
262,Muellera campestris,3639,train
1818,Cedrelinga cateniformis,1348,train
524,Myroxylon balsamum,3746,train
894,Peltogyne sp,4143,train
1131,Araucaria angustifolia,225,train
776,Micropholis venulosa,3417,train
945,Hymenolobium petraeum,2511,train
603,Handroanthus sp,2307,train
1731,Bowdichia sp,820,train
866,Hymenolobium sp,2607,train
1371,Bertholletia excelsa,732,train
290,Manilkara elata,3133,train
340,Erisma uncinatum,1711,train
860,Hymenolobium sp,2615,train
830,Inga vera,2711,train
1501,Ocotea indecora,3924,train
1770,Hymenaea sp,2420,train
1631,Balfourodendron riedelianum,623,train
695,Eugenia pyriformis,1913,train
802,Inga vera,2710,train
1181,Cariniana estrellensis,1116,train
643,Grevillea robusta,2244,train
543,Ocotea porosa,4042,train
1323,Swietenia macrophylla,4531,train
1800,Cedrelinga cateniformis,1353,train
1112,Araucaria angustifolia,209,train
423,Couratari sp,1512,train
36,Euxylophora paraensis,2006,train
1262,Cedrela fissilis,1213,train
210,Machaerium paraguariense,2917,train
1481,Ocotea indecora,3921,train
1764,Hymenaea sp,2421,train
942,Hymenolobium petraeum,2506,train
1234,Aspidosperma sp,401,train
235,Dipteryx sp,1606,train
127,Mezilaurus itauba,3356,train
898,Peltogyne sp,4110,train
575,Ocotea porosa,4016,train
259,Muellera campestris,3630,train
1184,Cariniana estrellensis,1110,train
1108,Araucaria angustifolia,224,train
561,Ocotea porosa,4019,train
1400,Bertholletia excelsa,731,train
1673,Bowdichia sp,866,train
488,Myroxylon balsamum,3727,train
380,Erisma uncinatum,1728,train
162,Mezilaurus itauba,3323,train
472,Carapa guianensis,1011,train
1178,Cariniana estrellensis,1133,train
1842,Cedrelinga cateniformis,1341,train
456,Nectandra megapotamica,3803,train
997,Melia azedarach,3212,train
1693,Bowdichia sp,804,train
1872,Pinus sp,4231,train
601,Handroanthus sp,2319,train
670,Grevillea robusta,2241,train
1653,Balfourodendron riedelianum,603,train
527,Myroxylon balsamum,3749,train
1142,Araucaria angustifolia,227,train
1433,Mimosa scabrella,3509,train
1510,Vochysia sp,4641,train
1480,Ocotea indecora,3905,train
1808,Cedrelinga cateniformis,1307,train
919,Peltogyne sp,4123,train
578,Handroanthus sp,2325,train
1352,Laurus nobilis,2836,train
106,Mezilaurus itauba,3321,train
1706,Bowdichia sp,830,train
1807,Cedrelinga cateniformis,1313,train
278,Manilkara elata,3134,train
1812,Cedrelinga cateniformis,1355,train
872,Hymenolobium sp,2616,train
1072,Pouteria pachycarpa,4331,train
878,Hymenolobium sp,2603,train
639,Grevillea robusta,2206,train
1803,Cedrelinga cateniformis,1316,train
1370,Laurus nobilis,2809,train
966,Hymenolobium petraeum,2521,train
674,Grevillea robusta,2215,train
245,Muellera campestris,3611,train
13,Euxylophora paraensis,2066,train
720,Eugenia pyriformis,1914,train
1259,Cedrela fissilis,1220,train
1801,Cedrelinga cateniformis,1310,test
1176,Cariniana estrellensis,1105,test
130,Mezilaurus itauba,3328,test
1275,Swietenia macrophylla,4561,test
470,Carapa guianensis,1020,test
637,Eucalyptus sp,1817,test
971,Melia azedarach,3218,test
724,Micropholis venulosa,3442,test
460,Carapa guianensis,1010,test
1260,Cedrela fissilis,1206,test
1123,Araucaria angustifolia,240,test
1383,Bertholletia excelsa,713,test
1611,Balfourodendron riedelianum,635,test
41,Euxylophora paraensis,2032,test
1795,Cedrelinga cateniformis,1347,test
1841,Cedrelinga cateniformis,1336,test
333,Erisma uncinatum,1739,test
955,Hymenolobium petraeum,2522,test
1681,Bowdichia sp,849,test
1394,Bertholletia excelsa,728,test
266,Muellera campestris,3627,test
1124,Araucaria angustifolia,243,test
906,Peltogyne sp,4148,test
1355,Laurus nobilis,2806,test
372,Erisma uncinatum,1703,test
416,Couratari sp,1516,test
671,Grevillea robusta,2240,test
1435,Mimosa scabrella,3516,test
1235,Aspidosperma sp,429,test
105,Mezilaurus itauba,3362,test
1865,Pinus sp,4234,test
1283,Swietenia macrophylla,4517,test
823,Inga vera,2721,test
331,Erisma uncinatum,1713,test
1463,Cordia goeldiana,1412,test
1848,Cedrelinga cateniformis,1363,test
1128,Araucaria angustifolia,242,test
1774,Hymenaea sp,2428,test
1206,Aspidosperma sp,424,test
1158,Acrocarpus fraxinifolius,117,test
509,Myroxylon balsamum,3751,test
1432,Mimosa scabrella,3518,test
1348,Laurus nobilis,2832,test
846,Aspidosperma polyneuron,316,test
417,Couratari sp,1503,test
868,Hymenolobium sp,2621,test
376,Erisma uncinatum,1757,test
450,Nectandra megapotamica,3825,test
1246,Cedrela fissilis,1214,test
513,Myroxylon balsamum,3747,test
1187,Cariniana estrellensis,1130,test
334,Erisma uncinatum,1725,test
1870,Pinus sp,4218,test
967,Hymenolobium petraeum,2509,test
1738,Simarouba amara,4401,test
455,Nectandra megapotamica,3828,test
425,Couratari sp,1527,test
1382,Bertholletia excelsa,714,test
1084,Pouteria pachycarpa,4330,test
1228,Aspidosperma sp,435,test
37,Euxylophora paraensis,2014,test
15,Euxylophora paraensis,2055,test
519,Myroxylon balsamum,3732,test
1041,Goupia glabra,2127,test
61,Euxylophora paraensis,2010,test
1396,Bertholletia excelsa,702,test
1790,Hymenaea sp,2405,test
1039,Goupia glabra,2130,test
342,Erisma uncinatum,1716,test
403,Couratari sp,1511,test
305,Manilkara elata,3120,test
1166,Cariniana estrellensis,1106,test
694,Eugenia pyriformis,1924,test
414,Couratari sp,1506,test
95,Mezilaurus itauba,3330,test
699,Eugenia pyriformis,1910,test
1538,Vochysia sp,4618,test
179,Machaerium paraguariense,2927,test
778,Micropholis venulosa,3426,test
817,Inga vera,2727,test
1100,Araucaria angustifolia,229,test
1798,Cedrelinga cateniformis,1361,test
553,Ocotea porosa,4013,test
1272,Swietenia macrophylla,4512,test
1705,Bowdichia sp,810,test
145,Mezilaurus itauba,3312,test
558,Ocotea porosa,4024,test
1512,Vochysia sp,4643,test
1058,Pouteria pachycarpa,4346,test
1449,Cordia goeldiana,1421,test
856,Hymenolobium sp,2609,test
217,Dipteryx sp,1607,test
1557,Bagassa guianensis,542,test
1230,Aspidosperma sp,416,test
16,Euxylophora paraensis,2016,test
249,Muellera campestris,3620,test
452,Nectandra megapotamica,3826,test
801,Inga vera,2729,test
74,Brosimum parinarioides,912,test
1824,Cedrelinga cateniformis,1343,test
